SriLankaIPS
=========================================

/github/workspace/fsh-generated/resources/Bundle-HHIMSIPSBundleExampleWithMedicalHistory.json: line 565, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|0.5.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-HHIMSTransactionalBundleExampleWithMedicalHistory.json: line 281, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|0.5.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-HHIMSTransactionalBundleExampleWithMedicalHistory.json: line 281, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|0.5.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-HIMSIPSBundleExample.json: line 554, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|0.5.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-HIMSTransactionalBundleExample.json: line 281, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|0.5.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-HIMSTransactionalBundleExample.json: line 281, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|0.5.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-composition-codes.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-cvd-risk-category.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-device-classification.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-drug-frequency.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-follow-up-reasons.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-identifier-types.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-investigation.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
